GDP_Growth,Inflation,Interest_Rate,Unemployment_Rate,Market_Return,FX_Rate,Oil_Price,Portfolio_Exposure,Market_Volatility,Stress_Level
3.35347761380385,4.226126349249449,5.934257395772336,5.789792054983571,2.352802808161676,82.15566806981249,73.58430825719729,86462.0,24.9905281596951,2
2.792720514278562,3.8841192694090583,6.164316639477685,7.567861838909615,-11.367563325874634,76.2734636348254,96.00621936859932,51099.0,14.761852056481402,2
1.9203026160411516,4.411602412062843,6.214003940375471,9.194241658526078,-2.0490698375930694,81.90451780822805,67.52086937519357,45569.0,19.78897176647338,2
2.8769301714898603,4.2878104342947285,4.823946659047287,5.922845263147886,0.4186422863358076,86.1374028098957,95.59660467910376,82246.0,12.676574691409805,2
2.6090178146935967,4.50427147711346,6.386416102632583,11.391193485713348,-0.9621424080183992,82.53167146290481,75.93923770740024,30732.0,24.33683858448766,2
4.255173731709571,4.804267357691739,7.969384120467646,5.594712429613179,-6.086035056812593,83.68076295444087,66.00748533023437,92645.0,13.720131883045244,2
3.947126078175188,2.9693917871075053,3.9764619460553607,6.878800883285772,-1.990966491480859,83.40177202489426,86.03364484099308,79615.0,20.71604102307627,0
1.9776893077226048,2.642302439961183,6.75020527641796,7.434456433380236,8.64418441127133,91.79201921534045,87.66959320148877,105179.0,10.162788627078122,2
4.167168368404117,3.733498134970029,4.523120027975245,3.9499314197912994,-2.3413071835804025,78.86489867424397,83.6180667979216,70396.0,15.827413136714522,1
2.4280231867122337,3.828707202414959,8.228969121058364,7.915783947718039,3.854703746604121,85.06098923149159,86.03280954334775,56408.0,17.536939441853654,2
